study_id,nr_researchers,publication_strength,support,support_binary,doi,title,authors,year,journal,abstract,rater,coding_round,individual_coding_notes_LS,exclusion_reason,support_orig_LS,evaluation_certainty_LS,hypothesis_LS,hypothesis_introduction_LS,finding_LS,conclusion_LS,hypothesis_from_fulltext_LS,result_from_fulltext_LS,fulltext_available_LS,individual_coding_notes_JD,support_orig_JD,evaluation_certainty_JD,hypothesis_JD,hypothesis_introduction_JD,finding_JD,conclusion_JD,hypothesis_from_fulltext_JD,result_from_fulltext_JD,fulltext_available_JD,interrater_agreement,revised_decision,paper_count,group_paper_count,quartile
1525,30,1.166666667,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD/LS,1,anonymized,,partial support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,partial support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,8,35,1
1430,15,10.2,partial support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,54,153,4
1078,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,4,65,1
906,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,4,,,,,,,,,,,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,6,65,1
176,8,3.5,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,5,anonymized,anonymized,anonymized,anonymized,0,1,1,,,4,28,4
903,8,2.875,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,7,23,4
613,30,1.166666667,partial support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,35,1
1983,17,3.176470588,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,2,,,,,,,,,,,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,54,4
1665,15,10.2,partial support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD,2,,,,,,,,,,,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,16,153,4
127,36,0.972222222,partial support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,3,35,1
1888,11,3.090909091,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,22,34,4
1502,18,1.222222222,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD/LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,FALSE,partial support,2,22,1
2018,11,3.545454545,partial support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,JD/LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,5,39,4
1239,8,4.375,partial support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,JD,2,,,,,,,,,,,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,3,35,4
1039,15,10.2,partial support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,JD/LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,21,153,4
881,36,0.972222222,partial support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,LS,3,anonymized,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,2,35,1
1196,8,1.25,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,LS,1,anonymized,,partial support,4,anonymized,anonymized,anonymized,anonymized,,,,,,,,,,,,,,,,8,10,1
723,20,1.05,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,LS,1,anonymized,,partial support,2,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,7,21,1
793,20,1.05,partial support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,LS,1,anonymized,,partial support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,2,21,1
1373,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,3,65,1
682,30,1.166666667,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,anonymized,,partial support,2,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,9,35,1
607,8,4.375,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,16,35,4
427,10,3,partial support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,16,30,4
1771,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,LS,1,anonymized,,partial support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,6,65,1
1907,15,10.2,partial support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,LS,1,anonymized,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,23,153,4
1992,6,3.5,partial support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,12,21,4
1004,24,2.791666667,partial support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,LS,1,anonymized,,partial support,4,anonymized,anonymized,anonymized,anonymized,0,0,0,,,,,,,,,,,,,5,67,4
1777,12,3.083333333,partial support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,LS,1,anonymized,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,4,37,4
1620,8,4.375,partial support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,LS,1,anonymized,,partial support,2,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,16,35,4
285,13,1.153846154,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,LS,1,anonymized,,partial support,3,anonymized,anonymized,anonymized,anonymized,0,1,1,,,,,,,,,,,,,4,15,1
1180,3,5,partial support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,LS,2,anonymized,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,14,15,4
746,8,3.5,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,7,28,4
239,10,4,partial support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,LS,1,anonymized,,partial support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,22,40,4
2270,30,1.166666667,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,2,35,1
2188,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,2,65,1
280,24,2.791666667,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,3,67,4
1491,8,0.875,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,1,7,1
1868,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,LS,1,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,8,65,1
1552,18,1.222222222,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,2,anonymized,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,1,22,1
1749,5,6.8,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,LS,2,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,21,34,4
134,30,1.166666667,partial support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,5,35,1
209,10,3,partial support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,6,30,4
452,30,1.166666667,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,9,35,1
500,17,1.058823529,partial support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,LS,2,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,7,18,1
556,8,4.375,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,16,35,4
721,24,2.791666667,partial support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,2,67,4
740,9,1.222222222,partial support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,7,11,1
790,10,3,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,16,30,4
800,8,2.875,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,7,23,4
834,4,1,partial support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,4,4,1
1043,24,2.791666667,partial support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,3,67,4
1081,17,3.176470588,partial support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,6,54,4
1103,10,3,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,16,30,4
1208,1,7,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,7,7,4
1554,4,1,partial support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,1,4,1
1601,15,10.2,partial support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,9,153,4
1691,8,4.375,partial support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,16,35,4
1709,15,10.2,partial support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,3,153,4
2219,24,2.791666667,partial support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,7,67,4
1668,8,4.375,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,10,35,4
1761,11,3.545454545,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,6,39,4
2222,24,2.791666667,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,,,,,,,,,,,,,,,,13,67,4
1567,55,1.181818182,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,,,,,,,,,,,2,65,1
2026,1,10,partial support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,LS,1,,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,,,,,,,,,,,10,10,4
1426,17,3.176470588,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,anonymized,support,4,anonymized,anonymized,anonymized,anonymized,0,1,1,,,6,54,4
709,30,1.166666667,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,anonymized,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,5,35,1
2095,11,3.090909091,support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,1,,,,,,,,,,,,anonymized,support,4,anonymized,anonymized,anonymized,anonymized,1,0,1,,,22,34,4
1894,55,1.181818182,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,2,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,65,1
986,10,4,support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,JD,2,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,0,1,,,22,40,4
588,18,1.222222222,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,1,22,1
1575,15,10.2,support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,54,153,4
317,9,1.222222222,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD/LS,2,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,2,11,1
566,30,1.166666667,support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,9,35,1
606,8,3.5,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,7,28,4
1712,55,1.181818182,support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,4,65,1
107,10,3,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,1,30,4
1740,5,6.8,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,21,34,4
1696,10,3,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,2,30,4
1130,10,4,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,partial support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,FALSE,support,22,40,4
1865,15,10.2,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,3,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,9,153,4
1759,20,1.05,support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,1,21,1
600,11,3.090909091,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,3,34,4
1697,15,10.2,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,54,153,4
343,3,5,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD,2,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,0,1,,,14,15,4
2150,10,0.9,support,1,anonymized,anonymized,anonymized,2020,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,1,9,1
1023,20,1.05,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,2,21,1
320,17,3.176470588,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,1,54,4
1334,30,1.166666667,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,9,35,1
587,18,1.222222222,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,22,1
660,13,1.153846154,support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,5,15,1
957,9,3.888888889,support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,JD/LS,1,anonymized,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,23,35,4
1994,55,1.181818182,support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,65,1
1416,18,1.222222222,support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,0,1,1,,,8,22,1
1657,15,10.2,support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,9,153,4
1461,8,1.25,support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,10,1
484,18,1.222222222,support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,,,2,22,1
530,15,10.2,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,4,153,4
149,8,3.5,support,1,anonymized,anonymized,anonymized,2016,anonymized,anonymized,JD,2,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,7,28,4
725,18,1.222222222,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,2,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,0,1,,,1,22,1
1352,10,3,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,6,30,4
329,1,7,support,1,anonymized,anonymized,anonymized,2018,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,7,7,4
1842,18,1.222222222,support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,22,1
1490,5,0.6,support,1,anonymized,anonymized,anonymized,2013,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,3,3,1
2089,55,1.181818182,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD/LS,1,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,3,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,1,65,1
1793,17,3.176470588,support,1,anonymized,anonymized,anonymized,2022,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,1,54,4
2235,17,3.176470588,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,8,54,4
719,30,1.166666667,support,1,anonymized,anonymized,anonymized,2021,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,5,35,1
1067,13,1.230769231,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD/LS,1,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,TRUE,,8,16,1
1964,15,10.2,support,1,anonymized,anonymized,anonymized,2017,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,23,153,4
2161,30,1.166666667,support,1,anonymized,anonymized,anonymized,2015,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,4,anonymized,anonymized,anonymized,anonymized,1,1,1,,,2,35,1
711,36,0.972222222,support,1,anonymized,anonymized,anonymized,2014,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,3,35,1
1281,15,10.2,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,2,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,54,153,4
1947,15,10.2,support,1,anonymized,anonymized,anonymized,2019,anonymized,anonymized,JD,1,,,,,,,,,,,,,support,5,anonymized,anonymized,anonymized,anonymized,1,1,1,,,23,153,4
